255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,255,245,183,64,52,81,163,216,222,211,218,211,136,153,223,208,231,237,216,191,160,108,60,57,57,48,45,79,142,196,219,218,217,215,218,224,224,212,198,197,213,226,221,194,150,101,68,46,44,48,53,56,81,147,213,222,222,230,236,227,211,210,221,203,196,212,183,81,129,184,169,209,199,205,219,206,170,149,150,124,116,120,125,104,67,53,61,50,60,73,110,169,203,203,199,207,204,203,203,201,199,202,209,200,211,217,212,208,208,204,198,202,185,156,118,76,43,29,28,30,27,26,30,38,44,45,44,46,50,65,78,72,54,51,61,61,52,61,68,138,199,233,207,212,210,206,201,194,180,157,138,145,171,188,215,208,150,94,53,78,126,160,172,174,187,168,139,110,80,64,72,70,52,50,64,73,70,62,56,62,79,98,108,155,170,190,209,223,231,238,242,239,238,236,232,230,231,235,238,240,239,237,237,238,239,239,239,242,241,241,240,240,240,241,241,232,234,236,238,239,241,244,246,238,238,239,239,240,240,241,241,246,244,240,236,234,235,236,237,240,239,241,246,250,247,235,225,243,249,254,253,253,255,255,254,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,253,234,147,52,38,91,194,233,210,225,214,217,177,225,227,225,225,221,217,221,210,186,129,79,51,63,69,63,89,136,193,206,217,213,203,202,214,227,218,219,215,212,217,218,200,178,116,82,52,43,41,45,66,92,167,194,217,217,214,218,220,217,216,213,210,207,128,71,63,72,54,100,159,201,220,216,186,155,196,156,107,75,65,69,82,93,127,168,201,203,194,191,196,205,201,199,200,204,207,207,205,204,209,216,215,204,198,200,196,187,125,81,38,27,33,36,32,29,31,31,34,40,46,49,49,47,49,52,62,72,69,54,42,39,20,27,52,44,88,134,170,137,111,133,158,162,140,100,58,32,26,64,113,181,186,113,81,98,171,199,199,202,147,128,88,82,60,44,44,62,66,53,53,68,44,66,99,131,162,191,218,233,228,231,235,236,234,232,231,231,228,230,232,232,232,232,233,235,231,230,229,231,234,236,236,234,234,234,233,233,233,234,235,236,239,240,241,238,234,232,232,233,238,237,237,238,240,241,241,240,241,242,241,239,241,247,251,252,247,247,245,245,248,248,240,230,238,246,253,253,253,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,255,193,101,50,54,104,185,224,232,194,227,198,211,219,220,232,237,226,219,222,221,201,191,154,101,65,59,60,57,78,116,168,205,217,215,213,215,211,214,213,213,223,233,226,212,206,183,143,98,61,46,54,68,60,103,153,184,205,221,224,217,208,213,204,198,202,147,101,67,51,57,59,74,127,190,214,203,146,173,194,191,181,184,195,201,204,200,196,195,203,218,217,203,207,210,206,197,196,199,190,175,162,160,145,121,100,84,65,49,48,39,34,35,38,51,83,114,141,147,155,160,163,165,168,170,171,172,166,153,138,114,78,48,44,15,36,56,67,63,83,75,61,57,51,43,35,31,34,38,36,41,41,79,105,102,148,211,213,197,187,133,116,74,72,57,84,74,62,55,54,66,91,113,155,177,206,228,234,231,228,229,230,230,229,228,227,228,231,233,235,238,240,239,236,233,231,231,239,238,238,239,239,238,235,233,237,237,236,237,237,238,239,240,235,236,238,239,239,240,241,243,238,236,235,236,239,240,239,237,233,240,244,243,243,245,241,235,244,248,250,248,248,248,241,233,233,243,252,254,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,231,255,220,200,101,42,35,94,197,222,213,206,207,183,230,221,213,213,219,218,216,216,228,217,219,217,169,98,64,72,59,49,51,77,119,158,186,200,213,220,221,214,207,211,221,228,221,223,217,202,183,152,106,66,76,61,55,71,96,129,173,209,208,203,230,223,231,206,175,118,75,72,64,53,52,76,124,166,192,165,135,129,150,172,173,160,137,142,162,175,176,179,175,159,117,118,108,92,88,92,84,69,52,54,55,53,47,40,33,29,29,25,37,78,130,172,193,200,193,199,206,209,207,207,210,213,198,208,214,216,220,215,186,153,145,94,74,79,69,85,98,82,61,46,34,37,43,39,25,13,32,46,54,98,149,178,204,211,203,177,124,64,56,69,65,35,47,75,108,130,153,182,206,218,223,223,225,226,223,222,229,237,237,237,237,237,236,235,234,234,230,232,234,234,233,233,236,238,235,237,238,238,236,234,235,236,237,236,236,235,234,234,235,235,239,237,235,234,234,233,231,228,236,233,230,232,235,236,234,231,238,241,237,228,229,239,244,242,237,246,251,249,249,249,242,231,230,242,253,255,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,251,241,234,255,232,183,87,52,48,128,195,233,212,224,195,158,199,217,218,228,227,216,215,213,215,213,212,219,215,178,136,93,76,56,44,44,61,92,119,158,181,212,229,226,214,211,216,213,218,220,218,217,213,199,183,109,83,63,61,64,61,61,67,115,112,162,176,193,231,228,210,162,115,72,57,50,48,71,103,162,189,181,138,124,141,134,101,108,98,106,109,91,81,77,64,65,62,56,53,54,54,51,47,53,51,52,50,38,26,31,46,74,107,149,178,192,197,198,196,202,203,204,204,203,203,203,203,222,216,208,207,212,218,215,209,191,192,181,160,91,112,110,80,72,53,45,63,95,118,127,128,76,72,83,140,194,222,231,206,183,119,48,70,62,82,81,116,162,184,204,210,211,215,215,213,226,224,226,232,234,231,231,234,227,228,230,233,235,235,234,233,235,237,238,237,234,231,230,230,233,236,235,230,224,223,229,236,223,222,219,216,214,212,211,210,207,197,186,178,172,163,152,143,137,133,129,130,133,134,131,127,135,140,139,136,146,168,184,187,198,205,208,212,227,244,248,241,228,241,253,255,254,254,255,254,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,255,228,244,237,232,216,186,69,35,55,151,198,201,219,217,134,167,151,130,168,209,216,218,214,217,220,222,221,218,215,213,210,156,93,57,46,42,38,36,39,70,127,186,217,221,218,219,224,219,215,214,215,216,218,220,221,186,127,77,59,62,54,37,54,62,67,60,114,227,215,214,220,206,189,160,110,65,62,85,91,104,146,190,184,136,106,107,100,72,68,73,61,57,61,51,62,54,58,72,77,69,67,72,84,82,87,92,87,88,118,155,170,180,188,188,193,202,203,196,206,203,201,203,208,212,211,209,212,207,213,225,226,214,206,207,213,201,195,227,183,220,206,178,156,145,142,155,171,180,184,187,196,156,154,210,230,213,204,181,112,70,52,51,103,140,200,232,212,214,215,213,211,214,220,225,233,226,225,231,235,232,229,230,238,236,234,233,233,233,232,231,226,226,224,215,199,181,166,157,143,143,137,124,110,106,113,122,100,98,94,89,85,81,78,77,92,86,82,88,97,103,99,93,90,86,82,83,86,86,82,78,82,96,106,108,111,116,110,98,112,114,116,130,166,210,233,234,227,241,253,255,254,253,254,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,250,224,222,215,243,228,211,176,62,30,67,141,204,221,208,191,76,134,116,74,93,137,176,208,222,217,213,224,220,213,224,212,221,212,172,120,78,51,36,44,54,62,75,109,160,201,218,219,212,213,220,218,211,214,224,220,224,219,192,145,98,72,65,50,54,37,51,72,214,208,224,218,213,212,216,214,189,141,101,96,85,78,98,149,195,201,182,196,174,153,144,138,134,140,152,151,152,160,174,184,189,197,206,201,203,204,203,204,202,192,180,186,180,186,193,193,200,205,199,199,199,201,205,209,209,206,202,207,211,213,214,218,222,214,201,208,197,213,232,225,221,222,212,210,205,193,166,170,186,185,202,194,189,212,227,213,203,180,137,74,51,84,154,197,216,227,225,221,214,210,213,219,223,225,227,227,228,227,225,230,235,230,221,229,218,202,185,168,149,130,117,111,105,97,90,86,87,90,92,76,77,71,71,78,75,74,83,82,88,90,82,69,62,66,73,83,79,75,76,81,85,85,84,81,77,75,76,79,83,84,83,83,82,81,84,87,89,87,84,98,101,102,112,155,179,186,233,227,234,250,255,251,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,248,219,154,175,194,237,229,206,164,64,59,56,120,206,213,206,129,111,176,109,61,65,78,110,183,224,217,217,223,221,220,224,214,211,218,222,202,161,127,69,58,46,44,54,73,97,114,190,206,219,221,214,210,211,214,228,219,215,222,230,216,178,144,111,77,70,55,49,180,220,219,218,219,218,215,214,216,219,221,139,94,67,74,76,76,113,166,186,191,196,199,202,204,203,200,204,200,204,215,222,217,209,204,217,215,208,199,195,197,198,196,188,187,196,198,189,191,198,197,198,202,204,201,196,198,208,218,217,213,221,225,212,205,211,216,208,206,207,205,208,221,224,212,219,192,187,170,164,189,204,211,204,222,221,213,220,206,140,70,31,99,182,223,227,228,222,205,214,216,217,216,217,219,219,219,226,232,234,229,218,198,169,145,105,102,99,97,96,90,80,72,64,62,61,61,64,69,74,77,92,95,89,88,92,87,84,94,67,73,77,75,72,74,84,93,74,76,80,83,86,89,92,94,98,96,95,96,99,99,97,95,87,84,80,78,77,73,68,64,94,99,103,110,146,168,179,227,225,231,247,255,251,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,253,251,180,141,80,139,217,219,222,178,42,57,64,91,198,216,195,108,235,189,118,76,30,45,73,113,164,210,222,217,221,224,221,219,217,212,207,210,218,199,156,108,79,59,43,40,46,63,103,147,177,201,221,227,222,223,226,223,213,210,216,221,220,226,190,188,157,135,187,214,226,220,218,216,217,219,220,218,216,224,167,99,65,64,69,63,54,71,123,176,196,198,203,208,209,218,213,211,213,214,213,213,215,206,214,220,218,211,204,196,188,198,184,182,187,185,182,171,151,147,142,133,121,111,112,120,129,148,148,188,228,225,213,213,209,186,214,231,231,229,223,217,217,196,176,167,158,170,187,188,204,215,234,222,208,204,154,85,59,125,190,230,221,215,223,221,211,206,210,213,218,229,240,236,225,215,194,159,123,100,89,83,78,65,64,64,68,75,78,77,75,77,77,76,76,76,76,76,76,77,84,84,88,95,92,93,105,126,129,133,135,139,147,159,168,189,196,204,207,207,208,211,215,217,216,216,218,218,216,212,209,212,209,205,201,198,193,187,183,164,169,173,168,181,184,179,212,222,226,243,254,252,254,255,254,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,241,255,228,211,187,114,60,159,220,224,195,183,68,40,63,98,188,228,162,237,234,205,170,110,34,60,63,57,95,164,205,209,212,219,225,224,221,217,213,209,214,223,225,199,143,85,55,52,42,43,45,60,99,154,199,221,206,218,225,223,222,223,214,200,206,212,209,206,213,198,171,220,231,224,217,216,216,215,215,216,217,243,214,121,51,47,61,59,52,47,48,75,129,186,216,220,210,216,220,216,207,204,212,222,221,219,210,198,191,190,189,185,173,180,184,154,95,55,45,42,58,47,37,37,48,57,57,54,48,74,146,205,208,202,205,197,209,215,207,211,229,223,206,209,186,181,158,152,194,206,188,218,224,218,216,211,163,86,81,144,215,231,224,215,222,216,202,204,211,216,219,222,225,209,164,119,103,91,73,61,63,76,90,98,76,70,63,60,60,63,65,65,77,86,102,122,142,158,170,176,194,203,207,213,222,221,223,237,235,234,234,235,238,243,249,252,235,239,242,243,241,240,241,242,238,238,239,239,239,237,235,234,242,242,241,241,240,239,237,235,236,239,246,238,236,222,197,209,221,221,237,252,252,254,255,254,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,233,255,174,210,189,135,223,203,224,207,163,64,64,36,111,190,229,214,226,226,222,208,188,108,48,47,63,76,106,140,203,221,227,213,204,212,219,218,221,213,207,216,228,212,156,102,65,65,62,49,36,50,97,144,204,216,222,217,212,215,216,214,211,222,198,207,207,189,118,123,168,189,216,229,221,211,215,227,203,217,226,217,194,157,108,68,45,43,45,51,58,73,104,133,187,201,218,225,224,218,214,212,211,209,204,202,202,200,189,176,155,113,71,44,34,43,49,42,30,26,25,34,46,51,45,37,35,53,83,90,80,100,141,162,173,216,232,225,225,219,208,211,178,134,111,108,141,189,211,228,227,208,210,192,127,96,150,218,219,224,219,222,229,210,198,214,213,218,206,170,129,102,86,77,69,65,62,61,60,60,60,61,71,77,91,111,135,158,176,185,209,213,219,226,231,233,233,232,232,238,238,239,243,238,236,246,241,240,239,238,238,237,236,235,246,242,238,237,238,238,237,235,236,236,235,234,234,235,237,239,234,235,237,239,240,240,241,242,239,238,250,250,254,247,222,222,222,218,232,249,251,254,255,254,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,255,255,240,221,228,219,212,195,231,218,203,209,182,44,61,43,105,220,217,238,231,218,224,206,212,197,137,68,45,54,55,77,131,187,211,214,215,212,206,212,223,225,215,212,221,224,218,208,143,75,47,47,52,56,61,91,132,186,221,229,222,216,215,215,210,203,222,204,230,168,83,71,97,143,186,206,208,212,220,234,223,218,222,226,216,199,187,123,87,53,43,46,51,63,77,78,89,109,139,175,203,215,214,215,212,203,189,167,132,84,48,34,26,28,29,25,31,38,35,56,65,76,79,74,66,61,59,53,61,58,49,49,50,44,37,102,178,225,216,209,217,208,187,135,39,29,36,44,146,227,214,218,209,197,156,127,172,223,217,219,226,223,218,214,203,195,198,194,141,81,56,66,80,74,59,46,49,60,79,98,116,132,144,194,201,212,224,233,238,240,240,238,240,242,244,244,243,240,238,242,243,238,237,242,236,230,238,237,238,239,239,237,235,233,232,236,231,226,226,230,233,232,230,234,234,234,234,233,235,240,243,237,239,241,241,240,239,239,240,241,231,240,240,245,251,236,234,226,217,228,246,251,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,221,250,229,221,216,196,215,214,220,223,186,180,88,40,61,137,213,227,229,217,214,227,216,221,216,176,131,93,58,55,56,72,110,152,186,210,225,211,215,219,220,220,219,215,211,210,213,204,173,125,83,65,64,60,57,76,121,168,197,211,218,214,205,216,218,197,210,180,86,71,60,63,91,128,161,192,213,207,218,222,217,220,229,223,208,211,209,200,178,142,103,76,65,91,86,74,65,67,79,87,87,110,101,85,70,63,56,43,30,40,28,32,55,87,127,156,161,163,174,187,191,188,186,188,192,180,150,84,42,47,45,39,55,108,106,102,101,124,156,148,109,76,5,5,24,59,168,235,217,212,206,181,154,171,220,234,208,221,221,225,216,187,158,134,114,68,69,72,68,56,54,77,106,112,125,151,183,206,217,226,233,230,234,238,241,240,236,232,230,241,241,240,240,238,235,233,232,232,230,222,223,233,230,225,231,222,224,226,225,223,222,223,225,218,218,218,220,223,226,227,227,227,229,231,231,230,231,234,237,237,239,241,241,238,237,237,239,254,241,249,244,242,251,243,242,231,218,225,244,250,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,255,246,205,236,244,238,216,210,199,218,212,195,224,209,174,74,73,64,183,163,195,227,232,222,220,219,210,211,230,200,130,90,69,57,58,54,64,119,181,217,212,215,223,220,212,213,223,216,219,220,219,217,201,158,116,67,58,57,62,63,70,104,142,181,190,207,200,216,202,217,202,119,96,72,58,52,60,87,116,194,211,227,230,223,217,217,219,214,211,205,205,214,210,177,139,80,87,83,60,39,37,49,60,39,36,28,21,22,28,31,29,40,85,152,190,190,189,201,207,212,210,208,209,211,211,209,206,209,203,151,103,81,41,31,77,98,70,67,71,51,40,50,55,21,23,22,46,140,219,223,224,217,201,174,185,222,221,210,228,229,213,211,189,123,73,67,70,73,52,49,77,113,141,170,194,217,217,223,232,235,231,231,235,240,239,238,235,234,235,238,240,231,231,229,227,226,224,223,222,224,219,208,209,221,218,212,216,216,218,218,214,210,209,213,217,214,220,226,229,228,228,231,235,229,233,238,239,237,235,236,238,229,232,236,237,236,236,238,241,239,232,248,246,242,253,250,249,234,219,224,242,249,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,246,185,243,220,222,202,187,197,213,219,214,210,209,205,183,108,55,94,180,117,152,201,220,222,217,216,222,219,216,224,195,151,96,61,51,53,54,53,98,157,196,205,215,215,212,222,219,216,213,214,219,222,221,217,179,135,91,74,69,61,54,54,53,68,94,129,159,169,188,219,222,173,115,80,66,57,51,50,66,127,185,211,219,216,214,222,216,221,215,211,213,211,214,228,190,156,109,76,69,70,63,50,48,44,42,44,51,70,106,137,170,179,189,195,197,199,204,208,204,204,204,205,207,209,211,212,214,201,223,205,190,153,142,132,92,60,47,39,37,34,25,38,70,76,78,101,199,220,217,220,201,180,163,226,215,204,222,230,215,211,187,101,49,56,49,53,76,106,145,176,200,218,224,222,226,226,229,234,234,232,235,241,229,229,230,229,227,225,223,222,224,205,194,200,206,202,199,202,198,194,193,194,193,193,199,206,205,204,205,208,212,215,216,215,217,223,226,225,225,229,231,230,234,235,235,234,233,234,236,239,236,235,234,235,236,238,239,239,239,241,246,237,245,252,238,246,230,211,219,237,241,252,255,253,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,255,242,173,207,243,233,186,118,105,102,148,209,218,202,207,198,192,110,47,119,188,90,113,167,210,228,215,216,225,222,213,217,221,206,156,91,50,50,66,57,56,70,121,188,221,218,211,220,211,209,217,220,214,211,214,226,225,197,140,86,57,44,37,47,42,40,47,49,50,91,154,215,222,210,175,124,74,56,70,64,69,75,109,174,220,226,219,211,214,210,214,229,230,217,212,222,223,217,202,180,153,122,99,95,111,138,163,175,179,186,196,191,193,194,195,194,195,198,201,209,209,209,210,211,211,212,212,223,214,226,212,221,216,217,200,145,104,69,35,25,37,50,78,144,170,188,185,225,225,217,202,167,99,205,206,211,251,225,212,205,142,90,43,32,50,65,100,181,206,230,232,224,222,228,234,228,229,234,241,241,234,229,229,224,218,209,197,184,172,161,154,146,132,117,109,102,95,92,93,84,78,74,74,74,77,86,96,101,103,107,111,115,120,123,125,133,140,146,149,154,163,169,171,174,180,190,199,206,211,214,216,221,220,220,224,230,233,233,232,227,235,245,237,246,255,243,252,229,212,217,232,236,248,255,252,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,240,154,183,215,232,219,145,59,31,64,112,192,239,214,208,210,192,99,66,204,143,97,89,113,150,195,226,225,216,222,226,220,218,222,216,181,123,76,68,46,41,52,61,88,146,196,205,215,224,224,220,217,221,226,209,220,225,218,206,180,133,90,62,52,48,55,45,26,50,106,225,231,219,213,216,185,136,113,74,82,69,54,70,113,165,206,213,227,223,211,211,213,216,224,224,227,225,215,207,203,200,196,190,190,193,196,194,190,191,194,192,192,195,199,204,208,210,210,205,204,204,204,205,206,207,207,207,211,221,213,216,208,219,219,219,195,175,143,131,140,145,163,159,171,204,220,237,220,185,134,73,140,220,214,215,187,156,120,95,54,41,49,70,102,150,212,212,217,220,221,225,230,232,230,240,232,224,215,201,181,165,158,121,112,98,87,80,75,70,66,56,57,52,46,47,56,64,67,68,65,64,66,67,68,74,82,68,73,78,81,83,86,91,95,84,88,88,84,84,88,91,90,84,88,91,93,92,91,90,91,100,99,101,106,114,119,120,119,140,150,169,176,197,220,226,250,230,216,217,227,232,244,255,254,255,255,255,255,255,255,255,255
